
> bloom@0.0.0 dev
> vite --host 127.0.0.1 --port 4173
[2m18:22:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m18:23:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m18:23:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m18:29:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m18:45:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m18:45:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m18:45:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m18:45:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m18:45:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m18:46:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m18:46:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m18:46:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m18:46:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:00:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:00:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:01:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:08:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:08:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:08:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:08:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32m✨ new dependencies optimized: [33mesbuild-wasm[32m[39m
[2m19:08:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32m✨ optimized dependencies changed. reloading[39m
[2m19:08:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:09:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:09:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:11:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:11:38[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m19:11:38[22m [36m[1m[vite][22m[39m server restarted.
[2m19:14:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:14:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:15:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:17:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:20:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:21:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:22:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:23:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:23:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:23:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:25:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:25:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:28:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:28:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:31:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:31:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:31:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:32:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:34:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:39:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:40:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:41:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:42:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:47:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:47:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:50:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:51:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:51:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:51:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:52:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:53:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:53:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:54:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:55:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:55:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:58:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjectBuilderPage.tsx[22m
[2m19:58:55[22m [31m[1m[vite][22m[39m [31mInternal server error: C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\src\pages\ProjectBuilderPage.tsx: Unexpected token, expected "," (82:23)

[0m [90m 80 |[31m       [32m`        <h1>`[31m[33m,[31m
 [90m 81 |[31m       [32m`          Build stunning websites',[31m
[31m[1m>[22m[31m[90m 82 |[31m [32m      `[31m          [33m<[31m[33mspan[31m className[33m=[31m[32m"highlight"[31m[33m>[31m [36mwith[31m [33mAI[31m[33m<[31m[33m/[31m[33mspan[31m[33m>[31m[32m`,[31m
 [90m    |[31m                        [31m[1m^[22m[31m
 [90m 83 |[31m [32m      `[31m        [33m<[31m[33m/[31m[33mh1[31m[33m>[31m[32m`,[31m
 [90m 84 |[31m [32m      `[31m        [33m<[31m[33mp[31m className[33m=[31m[32m"hero-sub"[31m[33m>[31m[32m`,[31m
 [90m 85 |[31m [32m      `[31m          [33mDescribe[31m your idea [36min[31m plain [33mEnglish[31m and watch [33mBloom[31m generate a complete[33m,[31m[32m`,[31m[0m[39m
  Plugin: [35mvite:react-babel[39m
  File: [36mC:/Users/Thoma/OneDrive/Dokumente/Informatik/Bloom/src/pages/ProjectBuilderPage.tsx[39m:82:23
[33m  80 |        `        <h1>`,
  81 |        `          Build stunning websites',
  82 |        `          <span className="highlight"> with AI</span>`,
     |                         ^
  83 |        `        </h1>`,
  84 |        `        <p className="hero-sub">`,[39m
      at constructor (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:365:19)
      at TypeScriptParserMixin.raise (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:6616:19)
      at TypeScriptParserMixin.unexpected (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:6636:16)
      at TypeScriptParserMixin.expect (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:6916:12)
      at TypeScriptParserMixin.parseExprList (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12158:14)
      at TypeScriptParserMixin.parseArrayLike (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12074:26)
      at TypeScriptParserMixin.parseArrayLike (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9210:24)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11352:23)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:4776:20)
      at TypeScriptParserMixin.parseExprSubscripts (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11098:23)
      at TypeScriptParserMixin.parseUpdate (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11083:21)
      at TypeScriptParserMixin.parseMaybeUnary (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11063:23)
      at TypeScriptParserMixin.parseMaybeUnary (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9854:18)
      at TypeScriptParserMixin.parseMaybeUnaryOrPrivate (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10916:61)
      at TypeScriptParserMixin.parseExprOps (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10921:23)
      at TypeScriptParserMixin.parseMaybeConditional (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10898:23)
      at TypeScriptParserMixin.parseMaybeAssign (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10848:21)
      at TypeScriptParserMixin.parseMaybeAssign (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9803:20)
      at C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10817:39
      at TypeScriptParserMixin.allowInAnd (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12443:12)
      at TypeScriptParserMixin.parseMaybeAssignAllowIn (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10817:17)
      at TypeScriptParserMixin.parseMaybeAssignAllowInOrVoidPattern (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12510:17)
      at TypeScriptParserMixin.parseObjectProperty (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11967:83)
      at TypeScriptParserMixin.parseObjPropValue (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11995:100)
      at TypeScriptParserMixin.parseObjPropValue (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9761:18)
      at TypeScriptParserMixin.parsePropertyDefinition (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11932:17)
      at TypeScriptParserMixin.parseObjectLike (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11849:21)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11356:23)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:4776:20)
      at TypeScriptParserMixin.parseExprSubscripts (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11098:23)
      at TypeScriptParserMixin.parseUpdate (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11083:21)
      at TypeScriptParserMixin.parseMaybeUnary (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11063:23)
      at TypeScriptParserMixin.parseMaybeUnary (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9854:18)
      at TypeScriptParserMixin.parseMaybeUnaryOrPrivate (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10916:61)
      at TypeScriptParserMixin.parseExprOps (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10921:23)
      at TypeScriptParserMixin.parseMaybeConditional (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10898:23)
      at TypeScriptParserMixin.parseMaybeAssign (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10848:21)
      at TypeScriptParserMixin.parseMaybeAssign (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9803:20)
      at C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10817:39
      at TypeScriptParserMixin.allowInAnd (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12443:12)
      at TypeScriptParserMixin.parseMaybeAssignAllowIn (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10817:17)
      at TypeScriptParserMixin.parseMaybeAssignAllowInOrVoidPattern (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12510:17)
      at TypeScriptParserMixin.parseExprListItem (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12192:18)
      at TypeScriptParserMixin.parseExprList (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12167:22)
      at TypeScriptParserMixin.parseArrayLike (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12074:26)
      at TypeScriptParserMixin.parseArrayLike (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9210:24)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11352:23)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:4776:20)
      at TypeScriptParserMixin.parseExprSubscripts (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11098:23)
      at TypeScriptParserMixin.parseUpdate (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11083:21)
[2m19:58:55[22m [31m[1m[vite][22m[39m [31mInternal server error: C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\src\pages\ProjectBuilderPage.tsx: Unexpected token, expected "," (82:23)

[0m [90m 80 |[31m       [32m`        <h1>`[31m[33m,[31m
 [90m 81 |[31m       [32m`          Build stunning websites',[31m
[31m[1m>[22m[31m[90m 82 |[31m [32m      `[31m          [33m<[31m[33mspan[31m className[33m=[31m[32m"highlight"[31m[33m>[31m [36mwith[31m [33mAI[31m[33m<[31m[33m/[31m[33mspan[31m[33m>[31m[32m`,[31m
 [90m    |[31m                        [31m[1m^[22m[31m
 [90m 83 |[31m [32m      `[31m        [33m<[31m[33m/[31m[33mh1[31m[33m>[31m[32m`,[31m
 [90m 84 |[31m [32m      `[31m        [33m<[31m[33mp[31m className[33m=[31m[32m"hero-sub"[31m[33m>[31m[32m`,[31m
 [90m 85 |[31m [32m      `[31m          [33mDescribe[31m your idea [36min[31m plain [33mEnglish[31m and watch [33mBloom[31m generate a complete[33m,[31m[32m`,[31m[0m[39m
  Plugin: [35mvite:react-babel[39m
  File: [36mC:/Users/Thoma/OneDrive/Dokumente/Informatik/Bloom/src/pages/ProjectBuilderPage.tsx[39m:82:23
[33m  80 |        `        <h1>`,
  81 |        `          Build stunning websites',
  82 |        `          <span className="highlight"> with AI</span>`,
     |                         ^
  83 |        `        </h1>`,
  84 |        `        <p className="hero-sub">`,[39m
      at constructor (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:365:19)
      at TypeScriptParserMixin.raise (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:6616:19)
      at TypeScriptParserMixin.unexpected (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:6636:16)
      at TypeScriptParserMixin.expect (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:6916:12)
      at TypeScriptParserMixin.parseExprList (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12158:14)
      at TypeScriptParserMixin.parseArrayLike (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12074:26)
      at TypeScriptParserMixin.parseArrayLike (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9210:24)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11352:23)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:4776:20)
      at TypeScriptParserMixin.parseExprSubscripts (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11098:23)
      at TypeScriptParserMixin.parseUpdate (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11083:21)
      at TypeScriptParserMixin.parseMaybeUnary (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11063:23)
      at TypeScriptParserMixin.parseMaybeUnary (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9854:18)
      at TypeScriptParserMixin.parseMaybeUnaryOrPrivate (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10916:61)
      at TypeScriptParserMixin.parseExprOps (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10921:23)
      at TypeScriptParserMixin.parseMaybeConditional (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10898:23)
      at TypeScriptParserMixin.parseMaybeAssign (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10848:21)
      at TypeScriptParserMixin.parseMaybeAssign (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9803:20)
      at C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10817:39
      at TypeScriptParserMixin.allowInAnd (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12443:12)
      at TypeScriptParserMixin.parseMaybeAssignAllowIn (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10817:17)
      at TypeScriptParserMixin.parseMaybeAssignAllowInOrVoidPattern (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12510:17)
      at TypeScriptParserMixin.parseObjectProperty (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11967:83)
      at TypeScriptParserMixin.parseObjPropValue (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11995:100)
      at TypeScriptParserMixin.parseObjPropValue (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9761:18)
      at TypeScriptParserMixin.parsePropertyDefinition (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11932:17)
      at TypeScriptParserMixin.parseObjectLike (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11849:21)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11356:23)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:4776:20)
      at TypeScriptParserMixin.parseExprSubscripts (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11098:23)
      at TypeScriptParserMixin.parseUpdate (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11083:21)
      at TypeScriptParserMixin.parseMaybeUnary (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11063:23)
      at TypeScriptParserMixin.parseMaybeUnary (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9854:18)
      at TypeScriptParserMixin.parseMaybeUnaryOrPrivate (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10916:61)
      at TypeScriptParserMixin.parseExprOps (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10921:23)
      at TypeScriptParserMixin.parseMaybeConditional (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10898:23)
      at TypeScriptParserMixin.parseMaybeAssign (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10848:21)
      at TypeScriptParserMixin.parseMaybeAssign (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9803:20)
      at C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10817:39
      at TypeScriptParserMixin.allowInAnd (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12443:12)
      at TypeScriptParserMixin.parseMaybeAssignAllowIn (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10817:17)
      at TypeScriptParserMixin.parseMaybeAssignAllowInOrVoidPattern (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12510:17)
      at TypeScriptParserMixin.parseExprListItem (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12192:18)
      at TypeScriptParserMixin.parseExprList (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12167:22)
